iter	Passed	Remaining
623	396	238
624	396	238
625	397	237
626	397	236
627	398	236
628	399	235
629	400	234
630	400	234
631	401	233
632	402	233
633	402	232
634	403	231
635	404	231
636	404	230
637	405	230
638	406	229
639	407	228
640	407	228
641	408	227
642	408	227
643	409	226
644	409	225
645	410	224
646	411	224
647	411	223
648	412	222
649	412	222
650	413	221
651	414	221
652	414	220
653	415	219
654	415	219
655	416	218
656	417	217
657	417	217
658	418	216
659	418	215
660	419	215
661	420	214
662	420	213
663	421	213
664	421	212
665	422	211
666	422	211
667	423	210
668	424	209
669	424	209
670	425	208
671	426	207
672	426	207
673	427	206
674	427	205
675	428	205
676	428	204
677	429	204
678	430	203
679	430	202
680	431	201
681	431	201
682	432	200
683	433	200
684	433	199
685	433	198
686	434	197
687	435	197
688	436	196
689	436	196
690	437	195
691	437	194
692	438	194
693	439	193
694	439	192
695	440	192
696	440	191
697	441	191
698	442	190
699	442	189
700	443	188
701	443	188
702	444	187
703	445	187
704	445	186
705	446	185
706	447	185
707	448	184
708	448	184
709	448	183
710	449	182
711	450	182
712	450	181
713	451	180
714	451	180
715	452	179
716	453	178
717	454	178
718	454	177
719	455	177
720	455	176
721	456	175
722	457	175
723	457	174
724	458	173
725	458	173
726	459	172
727	459	171
728	460	171
729	461	170
730	461	169
731	462	169
732	462	168
733	463	167
734	464	167
735	464	166
736	464	165
737	465	165
738	466	164
739	466	164
740	467	163
741	467	162
742	468	162
743	469	161
744	469	160
745	470	160
746	470	159
747	471	158
748	471	158
749	472	157
750	472	156
751	473	156
752	473	155
753	474	154
754	475	154
755	475	153
756	476	152
757	476	152
758	477	151
759	477	150
760	478	150
761	478	149
762	479	148
763	479	148
764	480	147
765	480	146
766	481	146
767	482	145
768	482	145
769	483	144
770	483	143
771	484	143
772	484	142
773	485	141
774	485	140
775	486	140
776	486	139
777	487	139
778	488	138
779	488	137
780	489	137
781	489	136
782	490	135
783	490	135
784	491	134
785	491	133
786	491	133
787	492	132
788	492	131
789	493	131
790	493	130
791	494	129
792	494	129
793	495	128
794	495	127
795	496	127
796	496	126
797	497	125
798	497	125
799	498	124
800	498	123
801	499	123
802	499	122
803	500	121
804	500	121
805	501	120
806	501	119
807	502	119
808	502	118
809	502	117
810	503	117
811	503	116
812	504	115
813	504	115
814	505	114
815	505	114
816	506	113
817	506	112
818	507	112
819	507	111
820	508	110
821	508	110
822	509	109
823	509	108
824	510	108
825	510	107
826	511	106
827	511	106
828	512	105
829	512	104
830	513	104
831	513	103
832	513	103
833	514	102
834	514	101
835	515	101
836	515	100
837	516	99
838	516	99
839	516	98
840	517	97
841	517	97
842	518	96
843	518	95
844	519	95
845	520	94
846	520	94
847	521	93
848	521	92
849	521	92
850	522	91
851	522	90
852	523	90
853	523	89
854	524	88
855	524	88
856	525	87
857	525	86
858	526	86
859	526	85
860	527	85
861	527	84
862	528	83
863	528	83
864	529	82
865	529	81
866	529	81
867	530	80
868	530	80
869	531	79
870	531	78
871	532	78
872	532	77
873	533	76
874	533	76
875	534	75
876	534	75
877	535	74
878	535	73
879	536	73
880	536	72
881	537	71
882	537	71
883	538	70
884	538	70
885	539	69
886	539	68
887	540	68
888	540	67
889	541	66
890	541	66
891	542	65
892	542	65
893	542	64
894	543	63
895	544	63
896	544	62
897	545	61
898	545	61
899	546	60
900	546	60
901	547	59
902	547	58
903	548	58
904	548	57
905	548	56
906	549	56
907	549	55
908	550	55
909	550	54
910	551	53
911	551	53
912	552	52
913	552	52
914	553	51
915	553	50
916	553	50
917	554	49
918	554	48
919	555	48
920	555	47
921	556	47
922	556	46
923	557	45
924	557	45
925	558	44
926	558	43
927	559	43
928	559	42
929	560	42
930	560	41
931	560	40
932	561	40
933	561	39
934	562	39
935	562	38
936	563	37
937	564	37
938	564	36
939	564	36
940	565	35
941	565	34
942	566	34
943	566	33
944	567	33
945	567	32
946	567	31
947	568	31
948	569	30
949	569	29
950	570	29
951	570	28
952	571	28
953	571	27
954	572	26
955	572	26
956	573	25
957	573	25
958	574	24
959	574	23
960	575	23
961	576	22
962	576	22
963	577	21
964	577	20
965	578	20
966	579	19
967	579	19
968	580	18
969	580	17
970	581	17
971	581	16
972	582	16
973	583	15
974	583	14
975	584	14
976	585	13
977	585	13
978	586	12
979	586	11
980	587	11
981	587	10
982	588	10
983	588	9
984	589	8
985	590	8
986	590	7
987	591	7
988	591	6
989	592	5
990	592	5
991	593	4
992	593	4
993	594	3
994	595	2
995	595	2
996	596	1
997	596	1
998	597	0
999	597	0
